country_code,UNICEF Reporting Region,UNICEF Programme Region,wealth_index,Year,Source,Long Source,Male,Female,Rural,Urban,Primary,Sec & Higher
GTM-Guatemala,Latin America and Caribbean,LACRO,Upper middle income,2015,DHS 2014-2015,Demographic and Health Survey 2014-2015,44,42.4,42.9,43.9,40.5,49.7
GUY-Guyana,Latin America and Caribbean,LACRO,Upper middle income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,11.5,13.4,11.4,16.3,12.2,12.7
GUY-Guyana,Latin America and Caribbean,LACRO,Upper middle income,2007,MICS 2006-2007,Multiple Indicator Cluster Survey 2006-2007,3.4,10.4,6.4,6.2,0.5,7.6
GUY-Guyana,Latin America and Caribbean,LACRO,Upper middle income,2009,DHS 2009,Demographic and Health Survey 2009,55.3,62.9,63.2,31.5,57.1,60.5
GUY-Guyana,Latin America and Caribbean,LACRO,Upper middle income,2014,MICS 2014,Multiple Indicator Cluster Survey 2014,60.1,62,61.2,,,
GUY-Guyana,Latin America and Caribbean,LACRO,Upper middle income,2020,MICS 2019-2020,Multiple Indicator Cluster Survey 2019-2020,48.2,42.7,40.7,64.7,,
HND-Honduras,Latin America and Caribbean,LACRO,Lower middle income,2006,DHS 2005-2006,Demographic and Health Survey 2005-2006,47.4,45.6,45.3,48.6,44.7,55.5
HND-Honduras,Latin America and Caribbean,LACRO,Lower middle income,2012,DHS 2011-2012,Demographic and Health Survey 2011-2012,53.1,50.3,52.9,50.4,52.8,51.5
HND-Honduras,Latin America and Caribbean,LACRO,Lower middle income,2019,ENDESA/MICS 2019,Encuesta Nacional de Demografía y Salud/Encuesta de Indicadores Múltiples por Conglomerados 2019,50.9,50.2,48.1,54.1,,
HTI-Haiti,Latin America and Caribbean,LACRO,Lower middle income,2000,DHS 2000,Demographic and Health Survey 2000,22.5,25.8,21.2,30.6,24.1,27.6
HTI-Haiti,Latin America and Caribbean,LACRO,Lower middle income,2006,DHS 2005-2006,Demographic and Health Survey 2005-2006,30.4,33.2,31.1,33.3,33.1,36.2
HTI-Haiti,Latin America and Caribbean,LACRO,Lower middle income,2012,DHS 2012,Demographic and Health Survey 2012,32.6,35.1,31.2,38.1,32.1,39.1
HTI-Haiti,Latin America and Caribbean,LACRO,Lower middle income,2017,DHS 2016-2017,Demographic and Health Survey 2016-2017,29.9,31.3,25.2,39.6,28.7,35.4
IDN-Indonesia,East Asia and Pacific,EAPRO,Lower middle income,2003,DHS 2002-2003,Demographic and Health Survey 2002-2003,49,52.7,47.3,54.6,49.5,55
IDN-Indonesia,East Asia and Pacific,EAPRO,Lower middle income,2007,DHS 2007,Demographic and Health Survey 2007,58.8,57.4,57.6,59.1,52.3,64.8
IDN-Indonesia,East Asia and Pacific,EAPRO,Lower middle income,2012,DHS 2012,Demographic and Health Survey 2012,66.3,62.5,65.8,63.2,66.3,64
IDN-Indonesia,East Asia and Pacific,EAPRO,Lower middle income,2017,DHS 2017,Demographic and Health Survey 2017,78.3,81.3,79.1,80.4,81.8,79.2
IND-India,South Asia,ROSA,Lower middle income,2006,DHS 2005-2006,Demographic and Health Survey 2005-2006,61.6,57.7,58.2,64.5,62.5,66.5
IND-India,South Asia,ROSA,Lower middle income,2014,Other NS 2014,Rapid Survey on Children 2013-2014,79.8,75.7,78.5,76.4,,
IND-India,South Asia,ROSA,Lower middle income,2016,NFHS 2015-2016,National Family Health Survey (Demographic and Health Survey) 2015-2016,69.4,66.2,65.8,74.1,65.7,72.1
IND-India,South Asia,ROSA,Lower middle income,2021,NFHS 2019-2021 (Final report),National Family Health Survey 2019-2021 (Final report),76.7,75.6,75.6,78,,
IRQ-Iraq,Middle East and North Africa,MENA,Upper middle income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,12.6,8.8,12.5,9.9,12.8,7.8
IRQ-Iraq,Middle East and North Africa,MENA,Upper middle income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,24.3,24.8,31.1,19.7,23.4,36.8
IRQ-Iraq,Middle East and North Africa,MENA,Upper middle income,2011,MICS 2011,Multiple Indicator Cluster Survey 2011,14.1,10.9,12.5,12.7,12.6,10.9
IRQ-Iraq,Middle East and North Africa,MENA,Upper middle income,2018,MICS 2018,Multiple Indicator Cluster Survey 2018,50.7,45.7,42.1,50.9,,
JAM-Jamaica,Latin America and Caribbean,LACRO,Upper middle income,2005,MICS 2005,Multiple Indicator Cluster Survey 2005,14.2,18.6,28,,100,13.3
JAM-Jamaica,Latin America and Caribbean,LACRO,Upper middle income,2011,MICS 2011,Multiple Indicator Cluster Survey 2011,8.5,7.5,7.2,8.8,,8.5
JOR-Jordan,Middle East and North Africa,MENA,Upper middle income,2002,DHS 2002,Demographic and Health Survey 2002,47,44,48.9,44.4,45.9,45.1
JOR-Jordan,Middle East and North Africa,MENA,Upper middle income,2007,DHS 2007,Demographic and Health Survey 2007,56.1,54.6,60.3,54.3,54.6,55.1
JOR-Jordan,Middle East and North Africa,MENA,Upper middle income,2012,DHS 2012,Demographic and Health Survey 2012,55,56.6,57,55.5,58.3,55.5
JOR-Jordan,Middle East and North Africa,MENA,Upper middle income,2018,DHS 2017-18,"Jordan Population and Family and Health Survey  2017-18. Amman, Jordan, and Rockville, Maryland, USA: DOS and ICF",51.8,40.5,42.5,46.4,34.5,46.6
KAZ-Kazakhstan,Eastern Europe and Central Asia,ECARO,Upper middle income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,6.7,1.1,6.7,2.9,,3.4
KAZ-Kazakhstan,Eastern Europe and Central Asia,ECARO,Upper middle income,2011,MICS 2010-2011,Multiple Indicator Cluster Survey 2010-2011,8.4,,8.2,1.8,,5
KEN-Kenya,Eastern and Southern Africa,ESARO,Lower middle income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,9,9.5,6.9,10.1,9.7,8.5
KEN-Kenya,Eastern and Southern Africa,ESARO,Lower middle income,2003,DHS 2003,Demographic and Health Survey 2003,26.6,33.5,29.5,30.7,29.5,29.9
KEN-Kenya,Eastern and Southern Africa,ESARO,Lower middle income,2009,DHS 2008-2009,Demographic and Health Survey 2008-2009,50.4,46.5,48.7,48.3,46.4,53.9
KEN-Kenya,Eastern and Southern Africa,ESARO,Lower middle income,2014,DHS 2014,Demographic and Health Survey 2014,59.1,55.9,58.1,56.7,55.9,59.1
KGZ-Kyrgyzstan,Eastern Europe and Central Asia,ECARO,Lower middle income,2012,DHS 2012,Demographic and Health Survey 2012,60.5,48.3,54.2,56.1,,55.2
KGZ-Kyrgyzstan,Eastern Europe and Central Asia,ECARO,Lower middle income,2014,MICS 2014,Multiple Indicator Cluster Survey 2014,51.1,52.9,56.3,41,49.6,54.7
KGZ-Kyrgyzstan,Eastern Europe and Central Asia,ECARO,Lower middle income,2018,MICS 2018,Multiple Indicator Cluster Survey 2018,41.7,44.4,45,37,,
KHM-Cambodia,East Asia and Pacific,EAPRO,Lower middle income,2000,DHS 2000,Demographic and Health Survey 2000,21.4,21.9,20.3,31.8,20.4,31.1
KHM-Cambodia,East Asia and Pacific,EAPRO,Lower middle income,2006,DHS 2005-2006,Demographic and Health Survey 2005-2006,42.6,39.3,41.4,39.1,40.3,52
KHM-Cambodia,East Asia and Pacific,EAPRO,Lower middle income,2011,DHS 2010-2011,Demographic and Health Survey 2010-2011,57.1,61.2,59,58.1,58.8,63
KHM-Cambodia,East Asia and Pacific,EAPRO,Lower middle income,2014,DHS 2014,Demographic and Health Survey 2014,53.1,58.1,56.9,47,55.2,54.3
KIR-Kiribati,East Asia and Pacific,EAPRO,Lower middle income,2009,DHS 2009,Demographic and Health Survey 2009,60.2,,59.9,,,
KIR-Kiribati,East Asia and Pacific,EAPRO,Lower middle income,2019,MICS 2018-2019,Kiribati 2018-2019 Multiple Indicator Cluster Survey,72.5,67.5,64.4,75.5,,
LAO-Lao People's Democratic Republic,East Asia and Pacific,EAPRO,Lower middle income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,2.4,0.6,1.2,2.6,2.3,
LAO-Lao People's Democratic Republic,East Asia and Pacific,EAPRO,Lower middle income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,4.7,6.1,4.7,11.5,6.1,10.7
LAO-Lao People's Democratic Republic,East Asia and Pacific,EAPRO,Lower middle income,2012,MICS-DHS 2011-2012,"Multiple Indicator Cluster Survey, Demographic and Health Survey 2011-2012",3.7,3.2,3.6,2.2,4.1,4.1
LAO-Lao People's Democratic Republic,East Asia and Pacific,EAPRO,Lower middle income,2017,MICS 2017,Multiple Indicator Cluster Survey 2017,49.2,49,46.9,55.9,,
LBR-Liberia,West and Central Africa,WCARO,Low income,2007,DHS 2006-2007,Demographic and Health Survey 2006-2007,50.6,47.7,48,52.4,46.7,60.6
LBR-Liberia,West and Central Africa,WCARO,Low income,2013,DHS 2013,Demographic and Health Survey 2013,47,46.7,46.1,47.7,44.1,52.9
LBR-Liberia,West and Central Africa,WCARO,Low income,2020,DHS 2019-2020,Demographic and Health Survey 2019-2020,69.1,63.4,61.6,71.1,67.5,72.1
LKA-Sri Lanka,South Asia,ROSA,Lower middle income,2007,DHS 2006-2007,Demographic and Health Survey 2006-2007,80.3,83.4,,,,
LKA-Sri Lanka,South Asia,ROSA,Lower middle income,2016,DHS-Style 2016,Demographic and Health Survey 2016,89.5,91.9,92,86.9,,
LSO-Lesotho,Eastern and Southern Africa,ESARO,Lower middle income,2005,DHS 2004-2005,Demographic and Health Survey 2004-2005,30.5,26.2,27.4,38,28.4,29
LSO-Lesotho,Eastern and Southern Africa,ESARO,Lower middle income,2009,DHS 2009,Demographic and Health Survey 2009,56.3,50.2,53.3,53.5,49.1,60.8
LSO-Lesotho,Eastern and Southern Africa,ESARO,Lower middle income,2014,DHS 2014,Demographic and Health Survey 2014,51.8,50,53.7,42.3,57,47.2
LSO-Lesotho,Eastern and Southern Africa,ESARO,Lower middle income,2018,MICS 2018,Multiple Indicator Cluster Survey 2018,36.8,36.7,35.1,40.6,,
MAR-Morocco,Middle East and North Africa,MENA,Lower middle income,2004,DHS 2003-2004,Demographic and Health Survey 2003-2004,22.4,21.9,17.5,26.9,23.3,28.6
MAR-Morocco,Middle East and North Africa,MENA,Lower middle income,2018,ENPSF 2018,Enquête Nationale sur la Population et la Santé Familiale 2018,,,32.2,40.2,34.7,42.4
MDA-Republic of Moldova,Eastern Europe and Central Asia,ECARO,Upper middle income,2005,DHS 2005,Demographic and Health Survey 2005,34.6,43.6,38.2,41.1,67.5,39.7
MDA-Republic of Moldova,Eastern Europe and Central Asia,ECARO,Upper middle income,2012,MICS 2012,Multiple Indicator Cluster Survey 2012,2.8,7.8,7.8,3.5,,5.7
MDG-Madagascar,Eastern and Southern Africa,ESARO,Low income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,10.5,11.4,12,6.3,7.1,
MDG-Madagascar,Eastern and Southern Africa,ESARO,Low income,2004,DHS 2003-2004,Demographic and Health Survey 2003-2004,24.7,37.1,28.6,40.1,35.8,33.2
MDG-Madagascar,Eastern and Southern Africa,ESARO,Low income,2009,DHS 2008-2009,Demographic and Health Survey 2008-2009,34.8,33.9,31.6,49.7,32.1,47.8
MDG-Madagascar,Eastern and Southern Africa,ESARO,Low income,2018,MICS 2018,Multiple Indicator Cluster Survey 2018,37.5,37.8,35.9,44.3,35.9,44.5
MDV-Maldives,South Asia,ROSA,Upper middle income,2009,DHS 2009,Demographic and Health Survey 2009,81.5,85.9,80.1,93.9,82.3,84.3
MDV-Maldives,South Asia,ROSA,Upper middle income,2017,DHS 2016-2017,Demographic and Health Survey 2016-2017,-99.6,,89,,,
MEX-Mexico,Latin America and Caribbean,LACRO,Upper middle income,2015,MICS 2015,Multiple Indicator Cluster Survey 2015,50.8,42.5,54.4,44.1,,
MLI-Mali,West and Central Africa,WCARO,Low income,2001,DHS 2001,Demographic and Health Survey 2001,12.8,11.5,7.9,33.5,18.1,36.5
MLI-Mali,West and Central Africa,WCARO,Low income,2006,DHS 2006,Demographic and Health Survey 2006,21.1,14.2,14.8,30,27.5,33.8
MLI-Mali,West and Central Africa,WCARO,Low income,2013,DHS 2012-2013,Demographic and Health Survey 2012-2013,26.6,30.2,26.2,36.2,28.3,38.6
MLI-Mali,West and Central Africa,WCARO,Low income,2015,MICS 2015,Multiple Indicator Cluster Survey 2015,27.7,24.6,25,32.4,23.4,46.3
MLI-Mali,West and Central Africa,WCARO,Low income,2018,DHS 2018,Demographic and Health Survey 2018,49.5,48.3,47.9,54.1,51.9,59.1
MMR-Myanmar,East Asia and Pacific,EAPRO,Lower middle income,2016,DHS 2015-2016,Demographic and Health Survey 2015-2016,56.1,51.1,54.8,48.7,53,62.3
MNE-Montenegro,Eastern Europe and Central Asia,ECARO,Upper middle income,2006,MICS 2005-2006,Multiple Indicator Cluster Survey 2005-2006,2.5,,,1.9,,2.4
MNE-Montenegro,Eastern Europe and Central Asia,ECARO,Upper middle income,2013,MICS 2013,Multiple Indicator Cluster Survey 2013,74.8,30.1,55.1,58.3,34.6,68.8
MNG-Mongolia,East Asia and Pacific,EAPRO,Lower middle income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,6.8,11.3,10.6,7.4,8.1,8.4
MNG-Mongolia,East Asia and Pacific,EAPRO,Lower middle income,2005,MICS 2005,Multiple Indicator Cluster Survey 2005,11.9,10,9.7,13.3,,12.1
MNG-Mongolia,East Asia and Pacific,EAPRO,Lower middle income,2010,MICS 2010,Multiple Indicator Cluster Survey 2010,6.9,2.3,2.3,7.1,5.4,4.8
MNG-Mongolia,East Asia and Pacific,EAPRO,Lower middle income,2014,MICS 2013-2014,Multiple Indicator Cluster Survey 2013,49.2,44.3,40.8,52.7,,45.2
MNG-Mongolia,East Asia and Pacific,EAPRO,Lower middle income,2018,MICS 2018,Mongolia 2018 Multiple Indicator Cluster Survey,51.6,50.9,45.5,44.7,,
MOZ-Mozambique,Eastern and Southern Africa,ESARO,Low income,2003,DHS 2003,Demographic and Health Survey 2003,48.9,49,46.8,53.1,49.3,72.2
MOZ-Mozambique,Eastern and Southern Africa,ESARO,Low income,2008,MICS 2008,Multiple Indicator Cluster Survey 2008,15.7,10.2,11.6,15.8,14.5,15.8
MOZ-Mozambique,Eastern and Southern Africa,ESARO,Low income,2011,DHS 2011,Demographic and Health Survey 2011,56.3,55.7,51.6,66.1,61.5,66.5
MOZ-Mozambique,Eastern and Southern Africa,ESARO,Low income,2015,AIS 2015,AIDS Indicator Survey 2015,55.5,55.6,53,63.6,58.2,69.7
MRT-Mauritania,West and Central Africa,WCARO,Lower middle income,2001,DHS 2000-2001,Demographic and Health Survey 2000-2001,27.4,23.9,,,,
MRT-Mauritania,West and Central Africa,WCARO,Lower middle income,2007,MICS 2007,Multiple Indicator Cluster Survey 2007,5,3.9,4.2,4.8,3.9,5.4
MRT-Mauritania,West and Central Africa,WCARO,Lower middle income,2011,MICS 2011,Multiple Indicator Cluster Survey 2011,2.8,2.7,2.3,3.4,2.6,1.8
MRT-Mauritania,West and Central Africa,WCARO,Lower middle income,2015,MICS 2015,Multiple Indicator Cluster Survey 2015,32.2,31.5,25.7,43.7,33,41.8
MWI-Malawi,Eastern and Southern Africa,ESARO,Low income,2000,DHS 2000,Demographic and Health Survey 2000,27.5,29.2,27.6,34.9,29.2,37.3
MWI-Malawi,Eastern and Southern Africa,ESARO,Low income,2005,DHS 2004-2005,Demographic and Health Survey 2004-2005,33.5,30.1,31.2,37.8,32.1,45.6
MWI-Malawi,Eastern and Southern Africa,ESARO,Low income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,6.3,8.1,6.8,9.4,7.6,5.1
MWI-Malawi,Eastern and Southern Africa,ESARO,Low income,2010,DHS 2010,Demographic and Health Survey 2010,61.7,63.1,63.4,56.2,63,64
MWI-Malawi,Eastern and Southern Africa,ESARO,Low income,2014,MICS 2013-2014,Multiple Indicator Cluster Survey 2013-2014,68.2,65.8,67.9,60.5,66.9,72.2
MWI-Malawi,Eastern and Southern Africa,ESARO,Low income,2016,DHS 2015-2016,Demographic and Health Survey 2015-2016,66.6,65,67,59.6,67.6,64.5
MWI-Malawi,Eastern and Southern Africa,ESARO,Low income,2020,MICS 2019-2020,Multiple Indicator Cluster Survey 2019-2020,57.9,58.6,58.8,53.9,,
NAM-Namibia,Eastern and Southern Africa,ESARO,Upper middle income,2000,DHS 2000,Demographic and Health Survey 2000,49.9,51.5,48.9,53.8,46.9,55.6
NAM-Namibia,Eastern and Southern Africa,ESARO,Upper middle income,2007,DHS 2006-2007,Demographic and Health Survey 2006-2007,61.8,59,57.5,64.2,57.2,65.3
NAM-Namibia,Eastern and Southern Africa,ESARO,Upper middle income,2013,DHS 2013,Demographic and Health Survey 2013,66.6,60.5,63.7,63.8,67.6,62.8
NER-Niger,West and Central Africa,WCARO,Low income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,4.1,4.5,3.8,10,6.8,8.1
NER-Niger,West and Central Africa,WCARO,Low income,2006,DHS 2006,Demographic and Health Survey 2006,17.7,16.6,15.1,30.9,26.4,45.8
NER-Niger,West and Central Africa,WCARO,Low income,2012,DHS-MICS 2012,Demographic and Health Survey-Multiple Indicator Cluster Survey 2012,54,47.5,51.1,49.9,57.8,54.4
NER-Niger,West and Central Africa,WCARO,Low income,2015,ENISED 2015,Etude Nationale d’Evaluation d’Indicateurs Socio-Economiques et Démographiques 2015,,,74.5,78.8,,
NGA-Nigeria,West and Central Africa,WCARO,Lower middle income,2003,DHS 2003,Demographic and Health Survey 2003,23.9,18.8,18.8,30.3,24.7,37.6
NGA-Nigeria,West and Central Africa,WCARO,Lower middle income,2008,DHS 2008,Demographic and Health Survey 2008,42.3,42.1,39.8,49.8,52,58.9
NGA-Nigeria,West and Central Africa,WCARO,Lower middle income,2011,MICS 2011,Multiple Indicator Cluster Survey 2011,3.7,4,3.7,4.4,3.4,4.7
NGA-Nigeria,West and Central Africa,WCARO,Lower middle income,2013,DHS 2013,Demographic and Health Survey 2013,28.4,29.4,26,35,32.2,36.4
NGA-Nigeria,West and Central Africa,WCARO,Lower middle income,2017,MICS 2016-2017,Multiple Indicator Cluster Survey 2016-2017,27.3,26.1,25.8,29.2,26.3,41.4
NGA-Nigeria,West and Central Africa,WCARO,Lower middle income,2018,DHS 2018,Demographic and Health Survey 2018,64.9,64.8,63.2,68.7,69.6,67.1
NIC-Nicaragua,Latin America and Caribbean,LACRO,Lower middle income,2001,DHS 2001,Demographic and Health Survey 2001,45.3,42.8,43.1,45.4,42.5,47.5
NPL-Nepal,South Asia,ROSA,Lower middle income,2001,DHS 2001,Demographic and Health Survey 2001,20.2,22.2,21.1,23.1,27.4,31.7
NPL-Nepal,South Asia,ROSA,Lower middle income,2006,DHS 2006,Demographic and Health Survey 2006,29.1,24.3,26.7,28.4,39,38.7
NPL-Nepal,South Asia,ROSA,Lower middle income,2011,DHS 2011,Demographic and Health Survey 2011,40.9,34,37.5,43.2,37.4,45
NPL-Nepal,South Asia,ROSA,Lower middle income,2014,MICS 2014,Multiple Indicator Cluster Survey 2014,48.4,45.6,47.4,45.6,51.1,51.7
NPL-Nepal,South Asia,ROSA,Lower middle income,2016,DHS 2016,Demographic and Health Survey 2016,71.9,56.1,70.2,59.8,75,60.9
NPL-Nepal,South Asia,ROSA,Lower middle income,2019,MICS 2019,Multiple Indicator Cluster Survey 2019,56,58.1,56.2,57.4,,
NRU-Nauru,East Asia and Pacific,EAPRO,High income,2007,DHS 2007,Demographic and Health Survey 2007,,,,,,
OMN-Oman,Middle East and North Africa,MENA,High income,2014,MICS 2014,Multiple Indicator Cluster Survey 2014,53.2,60.3,64.6,53.6,,
PAK-Pakistan,South Asia,ROSA,Lower middle income,2007,DHS 2006-2007,Demographic and Health Survey 2006-2007,55.7,53.1,50,65.5,,
PAK-Pakistan,South Asia,ROSA,Lower middle income,2013,DHS 2012-2013,Demographic and Health Survey 2012-2013,63.3,58.6,56.4,72.3,65.8,70.8
PAK-Pakistan,South Asia,ROSA,Lower middle income,2018,DHS 2017-2018,Demographic and Health Survey 2017-2018,71.5,70,68.7,75,71.5,72.1
PER-Peru,Latin America and Caribbean,LACRO,Upper middle income,2000,DHS 2000,Demographic and Health Survey 2000,38.4,38.4,37.5,39.4,35.9,40.3
