country_code,UNICEF Reporting Region,UNICEF Programme Region,wealth_index,Year,Source,Long Source,Male,Female,Rural,Urban,Primary,Sec & Higher
PER-Peru,Latin America and Caribbean,LACRO,Upper middle income,2004,DHS 2004,Demographic and Health Survey 2004,43.2,40.6,47.8,37.2,44.8,39.4
PER-Peru,Latin America and Caribbean,LACRO,Upper middle income,2009,DHS 2009,Demographic and Health Survey 2009,40.8,43.4,44.2,40.8,38.4,44
PER-Peru,Latin America and Caribbean,LACRO,Upper middle income,2010,DHS 2010,Demographic and Health Survey 2010,37.6,36.7,42.8,34.3,39.4,35.6
PER-Peru,Latin America and Caribbean,LACRO,Upper middle income,2011,DHS 2011,Demographic and Health Survey 2011,34.3,32.5,33.6,33.5,29.1,34.9
PER-Peru,Latin America and Caribbean,LACRO,Upper middle income,2012,DHS 2012,Demographic and Health Survey 2012,32.7,33.8,35.8,31.8,32.7,32.8
PER-Peru,Latin America and Caribbean,LACRO,Upper middle income,2013,DHS 2013,Demographic and Health Survey 2013,38.6,32.2,39.2,34.1,32.8,44.2
PER-Peru,Latin America and Caribbean,LACRO,Upper middle income,2014,DHS 2014,Demographic and Health Survey 2014,32.9,33.8,32.5,33.7,31.7,39.4
PER-Peru,Latin America and Caribbean,LACRO,Upper middle income,2020,ENDES 2020,Encuesta Demografica y de Salud Familiar 2020,22.2,21.4,26.8,20,,
PHL-Philippines,East Asia and Pacific,EAPRO,Lower middle income,2003,DHS 2003,Demographic and Health Survey 2003,33.1,31.6,28.6,36.2,30,34
PHL-Philippines,East Asia and Pacific,EAPRO,Lower middle income,2008,DHS 2008,Demographic and Health Survey 2008,31.8,37.2,31.3,37.4,31.6,35.7
PHL-Philippines,East Asia and Pacific,EAPRO,Lower middle income,2013,DHS 2013,Demographic and Health Survey 2013,39.6,45.4,40.9,43.6,46.6,40.2
PHL-Philippines,East Asia and Pacific,EAPRO,Lower middle income,2017,DHS 2017,Demographic and Health Survey 2017,50.2,33,41.9,42.2,40.6,42.5
PNG-Papua New Guinea,East Asia and Pacific,EAPRO,Lower middle income,2018,DHS 2016-2018,Demographic and Health Survey 2016-2018,38.6,38.2,35.8,51.5,,
PRK-Democratic People's Republic of Korea,East Asia and Pacific,EAPRO,Low income,2017,MICS 2017,Multiple Indicator Cluster Survey 2017,78.2,81.2,76.9,81.9,,
PRY-Paraguay,Latin America and Caribbean,LACRO,Upper middle income,2016,MICS 2016,Multiple Indicator Cluster Survey 2016,53.5,52.1,54.8,51.6,40.4,70.8
PSE-State of Palestine,Middle East and North Africa,MENA,Lower middle income,2014,MICS 2014,State of Palestine 2014 MICS,53.3,52.4,55.8,52.2,55.8,51.6
PSE-State of Palestine,Middle East and North Africa,MENA,Lower middle income,2020,MICS 2019-2020,State of Palestine 2019-2020 MICS,44.3,45.4,51.2,43.3,,
RKS-Kosovo,Not Classified,ECARO,Upper middle income,2014,MICS 2013-2014,Multiple Indicator Cluster Survey 2013-2014,52.7,53.7,62.7,35.2,,
RWA-Rwanda,Eastern and Southern Africa,ESARO,Low income,2000,DHS 2000,Demographic and Health Survey 2000,13.2,14.6,13.9,13.2,14.1,22.1
RWA-Rwanda,Eastern and Southern Africa,ESARO,Low income,2005,DHS 2005,Demographic and Health Survey 2005,16.1,11.8,13.8,16.2,12.5,24.4
RWA-Rwanda,Eastern and Southern Africa,ESARO,Low income,2008,DHS 2008,Demographic and Health Survey 2008,30.7,34.5,31.7,37.9,32.2,58.8
RWA-Rwanda,Eastern and Southern Africa,ESARO,Low income,2011,DHS 2010-2011,Demographic and Health Survey 2010-2011,40,33.9,37.8,33,38.1,47.1
RWA-Rwanda,Eastern and Southern Africa,ESARO,Low income,2015,DHS 2014-2015,Demographic and Health Survey 2014-2015,41.6,45.7,43.1,46.6,42.7,56.9
RWA-Rwanda,Eastern and Southern Africa,ESARO,Low income,2020,DHS KIR 2019-2020,Demographic and Health Survey Key Indicators Report 2019-2020,51.9,51.9,52.9,46,,
SDN-Sudan,Eastern and Southern Africa,MENA,Low income,2010,MICS 2010,Multiple Indicator Cluster Survey 2010,19.7,20,18.7,23.8,21.8,23.1
SDN-Sudan,Eastern and Southern Africa,MENA,Low income,2014,MICS 2014,Multiple Indicator Cluster Survey 2014,42.7,42.7,41.3,46.1,42.8,53.8
SEN-Senegal,West and Central Africa,WCARO,Lower middle income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,3.1,2.9,3,3,3.8,4.9
SEN-Senegal,West and Central Africa,WCARO,Lower middle income,2005,DHS 2005,Demographic and Health Survey 2005,20.3,20.1,18.9,22.3,23.2,38
SEN-Senegal,West and Central Africa,WCARO,Lower middle income,2011,MICS-DHS 2010-2011,Multiple Indicator Cluster Survey-Demographic and Health Survey 2010-2011,35.6,33.7,34.6,34.8,37.4,54
SEN-Senegal,West and Central Africa,WCARO,Lower middle income,2013,DHS 2012-2013,Demographic and Health Survey 2012-2013,39.9,37.7,35.8,44.2,33.5,39.1
SEN-Senegal,West and Central Africa,WCARO,Lower middle income,2014,DHS 2014,Demographic and Health Survey 2014,36,29.1,34,31.2,35.2,37.6
SEN-Senegal,West and Central Africa,WCARO,Lower middle income,2015,DHS 2015,Demographic and Health Survey 2015,41.9,41,40.9,42.6,44.7,42.1
SEN-Senegal,West and Central Africa,WCARO,Lower middle income,2016,DHS 2016,Demographic and Health Survey 2016,36.4,34.4,38.7,29.7,33.1,34.3
SEN-Senegal,West and Central Africa,WCARO,Lower middle income,2017,DHS 2017,Demographic and Health Survey 2017,45.6,44.2,42.1,50.9,48.6,51.2
SEN-Senegal,West and Central Africa,WCARO,Lower middle income,2018,DHS 2018,Demographic and Health Survey 2018,46,45.2,43.1,50,55.3,45.6
SEN-Senegal,West and Central Africa,WCARO,Lower middle income,2019,DHS 2019,Demographic and Health Survey 2019,48.5,42.7,42.9,49,54.2,45.4
SLB-Solomon Islands,East Asia and Pacific,EAPRO,Lower middle income,2007,DHS 2006-2007,Demographic and Health Survey 2006-2007,56.9,56.4,57.7,49,,
SLB-Solomon Islands,East Asia and Pacific,EAPRO,Lower middle income,2015,DHS 2015-2016,Demographic and Health Survey 2015,56.1,53.1,53.3,62.3,55.8,58.8
SLE-Sierra Leone,West and Central Africa,WCARO,Low income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,7.4,8.5,8.7,4.8,7.3,5.4
SLE-Sierra Leone,West and Central Africa,WCARO,Low income,2005,MICS 2005,Multiple Indicator Cluster Survey 2005,13.9,10.3,7.7,13.4,10.7,10.3
SLE-Sierra Leone,West and Central Africa,WCARO,Low income,2008,DHS 2008,Demographic and Health Survey 2008,47.2,46.8,46.7,48.2,56.5,55.7
SLE-Sierra Leone,West and Central Africa,WCARO,Low income,2010,MICS 2010,Multiple Indicator Cluster Survey 2010,10.1,12.4,10.6,13.1,9.5,6.8
SLE-Sierra Leone,West and Central Africa,WCARO,Low income,2013,DHS 2013,Demographic and Health Survey 2013,64.6,66.1,65.7,64.4,67.8,63.9
SLE-Sierra Leone,West and Central Africa,WCARO,Low income,2017,MICS 2017,Multiple Indicator Cluster Survey 2017,66.9,61.3,71.3,49.4,,
SLE-Sierra Leone,West and Central Africa,WCARO,Low income,2019,DHS 2019,Demographic and Health Survey 2019,74.8,75.9,76.9,72.3,81.9,71.2
SLV-El Salvador,Latin America and Caribbean,LACRO,Lower middle income,2014,MICS 2014,El Salvador 2014 MICS,65.2,60.5,60,65.5,61.3,59.8
SOM-Somalia,Eastern and Southern Africa,ESARO,Low income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,5.7,3.1,2.8,9,6.2,13.9
SOM-Somalia,Eastern and Southern Africa,ESARO,Low income,2019,Health and Demographic Survey 2020,"Directorate of National Statistics, Federal Government of Somalia. The Somali Health and Demographic Survey 2020.",50.3,44.4,52.2,59.9,,
SRB-Serbia,Eastern Europe and Central Asia,ECARO,Upper middle income,2006,MICS 2005-2006,Multiple Indicator Cluster Survey 2005-2006,4,7.7,6.6,4.7,6,5.4
SRB-Serbia,Eastern Europe and Central Asia,ECARO,Upper middle income,2010,MICS 2010,Multiple Indicator Cluster Survey 2010,14.1,4.9,9.7,9.9,10.7,10.2
SSD-South Sudan,Eastern and Southern Africa,ESARO,Low income,2010,SHHS 2010,The South Sudan Household Health Survey 2010,20.5,19.8,18.5,25.4,28.8,35.5
STP-Sao Tome and Principe,West and Central Africa,WCARO,Lower middle income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,7.1,8.7,8,7.7,10.6,7.3
STP-Sao Tome and Principe,West and Central Africa,WCARO,Lower middle income,2009,DHS 2008-2009,Demographic and Health Survey 2008-2009,49,54,52.7,49.4,48.8,57.7
STP-Sao Tome and Principe,West and Central Africa,WCARO,Lower middle income,2014,MICS 2014,Multiple Indicator Cluster Survey 2014,58.7,47.1,64,49.9,54.4,53.7
STP-Sao Tome and Principe,West and Central Africa,WCARO,Lower middle income,2019,MICS 2019,Multiple Indicator Cluster Survey 2019,48.9,55.4,42.8,56.1,,
SUR-Suriname,Latin America and Caribbean,LACRO,Upper middle income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,2.7,3.2,1.4,4.9,1.3,6.5
SUR-Suriname,Latin America and Caribbean,LACRO,Upper middle income,2010,MICS 2010,Multiple Indicator Cluster Survey 2010,5.1,2.9,5.3,3.2,5.5,3.3
SUR-Suriname,Latin America and Caribbean,LACRO,Upper middle income,2018,MICS 2018,Multiple Indicator Cluster Survey 2018,55.8,67.5,,,,
SWZ-Eswatini,Eastern and Southern Africa,ESARO,Lower middle income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,13.9,14.4,14.9,9.9,13.6,16.7
SWZ-Eswatini,Eastern and Southern Africa,ESARO,Lower middle income,2007,DHS 2006-2007,Demographic and Health Survey 2006-2007,53.7,61.1,58.5,47.2,52,58.3
SWZ-Eswatini,Eastern and Southern Africa,ESARO,Lower middle income,2010,MICS 2010,Multiple Indicator Cluster Survey 2010,14.2,12,13.4,11.7,10.2,14.2
SWZ-Eswatini,Eastern and Southern Africa,ESARO,Lower middle income,2014,MICS 2014,Multiple Indicator Cluster Survey 2014,67.9,75.2,76.7,52.1,68.3,74.1
SYR-Syrian Arab Republic,Middle East and North Africa,MENA,Low income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,10.6,8.7,9.6,9.8,9,11.2
TCD-Chad,West and Central Africa,WCARO,Low income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,4.9,4.9,3.8,8.7,4.5,13.2
TCD-Chad,West and Central Africa,WCARO,Low income,2004,DHS 2004,Demographic and Health Survey 2004,14.8,17.9,12.4,34.4,18.5,45.9
TCD-Chad,West and Central Africa,WCARO,Low income,2010,MICS 2010,Multiple Indicator Cluster Survey 2010,3.8,3.6,2.5,8.1,3.4,6.9
TCD-Chad,West and Central Africa,WCARO,Low income,2015,DHS-MICS 2014-2015,Demographic and Health Survey-Multiple Indicator Cluster Survey 2014-2015,27.8,22.9,23.6,32.8,27.6,38.9
TCD-Chad,West and Central Africa,WCARO,Low income,2019,MICS 2019,Multiple Indicator Cluster Survey 2019,25.2,20.4,22.1,27.8,,
TGO-Togo,West and Central Africa,WCARO,Low income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,6.6,5.4,6.4,4.6,5.4,4.1
TGO-Togo,West and Central Africa,WCARO,Low income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,6.4,3.7,6.2,2.5,4.6,2.5
TGO-Togo,West and Central Africa,WCARO,Low income,2010,MICS 2010,Multiple Indicator Cluster Survey 2010,1.4,2,1.5,2.1,2.2,1.5
TGO-Togo,West and Central Africa,WCARO,Low income,2014,DHS 2013-2014,Demographic and Health Survey 2013-2014,27,32.8,28.7,33.1,29.2,35
TGO-Togo,West and Central Africa,WCARO,Low income,2017,MICS 2017,Multiple Indicator Cluster Survey 2017,27.5,28.6,30.2,24.2,21.7,32.6
THA-Thailand,East Asia and Pacific,EAPRO,Upper middle income,2006,MICS 2005-2006,Multiple Indicator Cluster Survey 2005-2006,12.9,8.5,13.3,4.2,11.3,9.6
THA-Thailand,East Asia and Pacific,EAPRO,Upper middle income,2016,MICS 2015-2016,Multiple Indicator Cluster Survey 2015-2016,73.8,67.1,73.6,64.8,74.3,62.7
TJK-Tajikistan,Eastern Europe and Central Asia,ECARO,Lower middle income,2005,MICS 2005,Multiple Indicator Cluster Survey 2005,2.6,1.6,1.7,3.3,4,1.3
TJK-Tajikistan,Eastern Europe and Central Asia,ECARO,Lower middle income,2012,DHS 2012,Demographic and Health Survey 2012,53.6,53.9,54.9,50.2,62.4,53.2
TJK-Tajikistan,Eastern Europe and Central Asia,ECARO,Lower middle income,2017,DHS 2017,Demographic and Health Survey 2017,49.9,48.7,48.2,53.8,42.4,49.8
TKM-Turkmenistan,Eastern Europe and Central Asia,ECARO,Upper middle income,2000,DHS 2000,Demographic and Health Survey 2000,,,,,,
TKM-Turkmenistan,Eastern Europe and Central Asia,ECARO,Upper middle income,2016,MICS 2015-2016,Multiple Indicator Cluster Survey 2015-2016,,,,,,
TLS-Timor-Leste,East Asia and Pacific,EAPRO,Lower middle income,2010,DHS 2009-2010,Demographic and Health Survey 2009-2010,72.7,71.8,73.5,69.3,71.9,75.3
TLS-Timor-Leste,East Asia and Pacific,EAPRO,Lower middle income,2016,DHS 2016,Demographic and Health Survey 2016,68.3,60.9,60.7,71.5,72.6,64.7
TTO-Trinidad and Tobago,Latin America and Caribbean,LACRO,High income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,8.5,,,,9.9,
TUN-Tunisia,Middle East and North Africa,MENA,Lower middle income,2012,MICS 2011-2012,Multiple Indicator Cluster Survey 2011-2012,25.9,19.4,15.9,27,26.3,19.3
TUN-Tunisia,Middle East and North Africa,MENA,Lower middle income,2018,MICS 2018,Multiple Indicator Cluster Survey 2018,31.2,35.4,25.5,37.7,,
TUV-Tuvalu,East Asia and Pacific,EAPRO,Upper middle income,2020,MICS 2019-2020,Multiple Indicator Cluster Survey 2019-2020,59.8,47,,,,
TZA-United Republic of Tanzania,Eastern and Southern Africa,ESARO,Lower middle income,2005,DHS 2004-2005,Demographic and Health Survey 2004-2005,49,44.7,47.1,46.6,45.9,51.4
TZA-United Republic of Tanzania,Eastern and Southern Africa,ESARO,Lower middle income,2010,DHS 2009-2010,Demographic and Health Survey 2009-2010,53.6,51.5,51.5,56.2,52.9,63.1
TZA-United Republic of Tanzania,Eastern and Southern Africa,ESARO,Lower middle income,2016,DHS 2015-2016,Demographic and Health Survey 2015-2016,43.5,42.7,39.7,50.3,34.9,44.4
UGA-Uganda,Eastern and Southern Africa,ESARO,Low income,2001,DHS 2000-2001,Demographic and Health Survey 2000-2001,44.5,45.4,43,63.9,45,64
UGA-Uganda,Eastern and Southern Africa,ESARO,Low income,2006,DHS 2006,Demographic and Health Survey 2006,71.4,68.9,70.3,68.9,68.8,67.8
UGA-Uganda,Eastern and Southern Africa,ESARO,Low income,2011,DHS 2011,Demographic and Health Survey 2011,71.2,73.6,72.7,70.2,73,68.5
UGA-Uganda,Eastern and Southern Africa,ESARO,Low income,2016,DHS 2016,Demographic and Health Survey 2016,68,69.7,68.9,68,67.8,6.8
UKR-Ukraine,Eastern Europe and Central Asia,ECARO,Lower middle income,2012,MICS 2012,Multiple Indicator Cluster Survey 2012,5,5.7,4.9,5.5,,5.3
UZB-Uzbekistan,Eastern Europe and Central Asia,ECARO,Lower middle income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,7.1,6.1,5.8,9.2,,7.5
VEN-Venezuela (Bolivarian Republic of),Latin America and Caribbean,LACRO,Not Classified,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,9.1,8.5,,,11.4,7.5
VNM-Viet Nam,East Asia and Pacific,EAPRO,Lower middle income,2000,MICS 2000,Multiple Indicator Cluster Survey 2000,12.2,6.5,9.9,8.2,12.2,2.9
VNM-Viet Nam,East Asia and Pacific,EAPRO,Lower middle income,2002,DHS 2002,Demographic and Health Survey 2002,56.1,64.5,60.5,44.8,60.4,63.2
VNM-Viet Nam,East Asia and Pacific,EAPRO,Lower middle income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,16,10.7,15.4,4,9.2,16.2
VNM-Viet Nam,East Asia and Pacific,EAPRO,Lower middle income,2011,MICS 2010-2011,Multiple Indicator Cluster Survey 2010-2011,2.8,6.3,4.2,5.8,2,5.2
VNM-Viet Nam,East Asia and Pacific,EAPRO,Lower middle income,2014,MICS 2013-2014,Multiple Indicator Cluster Survey 2013-2014,59.4,48.8,56.2,50.8,56.7,59.3
VNM-Viet Nam,East Asia and Pacific,EAPRO,Lower middle income,2021,SDGCW 2020-2021 (Key Indicators),Viet Nam Sustainable Development Goal on Children and Women Survey 2020-2021 (Key Indicators),,,,,,
VUT-Vanuatu,East Asia and Pacific,EAPRO,Lower middle income,2007,MICS 2007,Multiple Indicator Cluster Survey 2007,3.5,0.3,2.3,0.8,1.8,2.9
VUT-Vanuatu,East Asia and Pacific,EAPRO,Lower middle income,2013,DHS 2013,Demographic and Health Survey 2013,38.3,51,45.9,39.5,46.8,42.5
WSM-Samoa,East Asia and Pacific,EAPRO,Lower middle income,2009,DHS 2009,Demographic and Health Survey 2009,,,,,,
WSM-Samoa,East Asia and Pacific,EAPRO,Lower middle income,2014,DHS 2014,Demographic and Health Survey 2014,,,,,,
WSM-Samoa,East Asia and Pacific,EAPRO,Lower middle income,2020,DHS-MICS 2019-2020,"Samoa Bureau of Statistics. 2021. Samoa Demographic and Health - Multiple Indicator Cluster Survey 2019-20, Survey Findings Report. Apia, Samoa: Samoa Bureau of Statistics.",62.3,52.4,51.9,82.7,,
YEM-Yemen,Middle East and North Africa,MENA,Low income,2006,MICS 2006,Multiple Indicator Cluster Survey 2006,9.5,9.6,8.4,13.4,7.8,10.6
YEM-Yemen,Middle East and North Africa,MENA,Low income,2013,DHS 2013,Demographic and Health Survey 2013,33.5,30.9,30.3,38.4,,
ZAF-South Africa,Eastern and Southern Africa,ESARO,Upper middle income,2004,DHS 2003-2004,Demographic and Health Survey 2003-2004,54.7,56.7,48.2,60.3,,
ZAF-South Africa,Eastern and Southern Africa,ESARO,Upper middle income,2016,DHS 2016,Demographic and Health Survey 2016,59.9,67.1,60,65.5,58.5,76.9
ZMB-Zambia,Eastern and Southern Africa,ESARO,Lower middle income,2002,DHS 2001-2002,Demographic and Health Survey 2001-2002,42,43.5,43.7,40.6,42.8,46
ZMB-Zambia,Eastern and Southern Africa,ESARO,Lower middle income,2007,DHS 2007,Demographic and Health Survey 2007,58.6,59,59.9,56.4,60.7,57
ZMB-Zambia,Eastern and Southern Africa,ESARO,Lower middle income,2014,DHS 2013-2014,Demographic and Health Survey 2013-2014,64.8,66.3,66.5,64.1,67.1,65
ZMB-Zambia,Eastern and Southern Africa,ESARO,Lower middle income,2018,MIS 2018,"Zambia National Malaria Indicator Survey 2018. Ministry of Health, Republic of Zambia",72.5,51.3,64.3,60.4,,
ZMB-Zambia,Eastern and Southern Africa,ESARO,Lower middle income,2019,DHS 2018-2019,Demographic and Health Survey 2018-2019,66.6,68.7,72.7,58.1,71.5,65.2
ZWE-Zimbabwe,Eastern and Southern Africa,ESARO,Lower middle income,2006,DHS 2005-2006,Demographic and Health Survey 2005-2006,32,32.1,30.1,39.1,29,35.2
ZWE-Zimbabwe,Eastern and Southern Africa,ESARO,Lower middle income,2009,MICS 2009,Multiple Indicator Cluster Survey 2009,5,5.8,6.3,2.8,8.6,3
ZWE-Zimbabwe,Eastern and Southern Africa,ESARO,Lower middle income,2011,DHS 2010-2011,Demographic and Health Survey 2010-2011,34.4,37.4,35.1,37.2,31.6,38.2
ZWE-Zimbabwe,Eastern and Southern Africa,ESARO,Lower middle income,2014,MICS 2014,Multiple Indicator Cluster Survey 2014,44.2,44.4,45.5,40.4,42.4,46.5
ZWE-Zimbabwe,Eastern and Southern Africa,ESARO,Lower middle income,2015,DHS 2015,Demographic and Health Survey 2015,38.6,40.4,38.9,40.6,32.5,42.3
ZWE-Zimbabwe,Eastern and Southern Africa,ESARO,Lower middle income,2019,MICS 2019,Multiple Indicator Cluster Survey 2019,36.3,34,36.6,31.6,,
